1251,연세동문V카드(LIFE CARE),우리카드,"해외겸용 5,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1251/card_img/21057/1251card.png
1252,연세동문V카드(ASIANA),우리카드,"해외겸용 5,000원",전월실적없음,VISA,https://api.card-gorilla.com:8080/storage/card/1252/card_img/21056/1252card.png
1253,랭킹닭컴 하나카드,하나카드,"해외겸용 15,000원",전월실적30만원 이상,mastercardUnionPay,https://api.card-gorilla.com:8080/storage/card/1253/card_img/21055/1253card.png
1254,에코마일리지 우리체크카드,우리카드,국내전용 없음,전월실적30만원 이상,BC,https://api.card-gorilla.com:8080/storage/card/1254/card_img/21054/1254card.png
1255,우리 한국장학재단(KOSAF) 체크카드,우리카드,해외겸용 없음,전월실적없음,mastercard,https://api.card-gorilla.com:8080/storage/card/1255/card_img/21053/1255card.png
1256,카드의정석 U+알뜰모바일 CHECK,우리카드,국내전용 없음 해외겸용 없음,전월실적30만원 이상,VISABC,https://api.card-gorilla.com:8080/storage/card/1256/card_img/21051/1256card.png
1257,화물차유류구매카드(개인체크),우리카드,국내전용 없음,전월실적없음,BC,https://api.card-gorilla.com:8080/storage/card/1257/card_img/21050/1257card.png
1258,OK캐쉬백 썸(SUM)타는 우리체크카드,우리카드,국내전용 없음 해외겸용 없음,전월실적25만원 이상,BCmastercard,https://api.card-gorilla.com:8080/storage/card/1258/card_img/21049/1258card.png
1259,LGU+ 라서즐거운 체크카드,우리카드,해외겸용 없음,전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1259/card_img/21048/1259card.png
1260,우리성당 체크카드,우리카드,해외겸용 없음,전월실적30만원 이상,VISAmastercard,https://api.card-gorilla.com:8080/storage/card/1260/card_img/21047/1260card.png
1261,우리 국민연금증체크카드,우리카드,국내전용 없음,전월실적없음,BC,https://api.card-gorilla.com:8080/storage/card/1261/card_img/21046/1261card.png
1262,POP 우리V체크카드,우리카드,국내전용 없음 해외겸용 없음,전월실적20만원 이상,VISABCUnionPay,https://api.card-gorilla.com:8080/storage/card/1262/card_img/21045/1262card.png
1263,태평백화점 삼성티클래스카드,삼성카드,"해외겸용 20,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1263/card_img/21044/1263card.png
1264,태평백화점 삼성애니패스포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1264/card_img/21043/1264card.png
1265,코레일멤버십이마트 삼성티클래스카드,삼성카드,"해외겸용 20,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1265/card_img/21042/1265card.png
1266,코레일멤버십 삼성티클래스카드,삼성카드,"해외겸용 20,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1266/card_img/21041/1266card.png
1267,크리스찬 삼성애니패스카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1267/card_img/21040/1267card.png
1268,코레일멤버십이마트 삼성지엔미포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1268/card_img/21039/1268card.png
1269,패밀리클럽 플래티넘 위버스카이 카드,롯데카드,"해외겸용 150,000원",전월실적없음,AMEX,https://api.card-gorilla.com:8080/storage/card/1269/card_img/21038/1269card.jpg
1270,프리미엄 렌탈DC 쿠쿠FreeMembership롯데카드,롯데카드,"국내전용 12,000원 해외겸용 15,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1270/card_img/21037/1270card.jpg
1271,코레일멤버십 삼성지엔미포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1271/card_img/21036/1271card.png
1272,프리미엄 렌탈DC 청호나이스 롯데카드,롯데카드,"국내전용 12,000원 해외겸용 15,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1272/card_img/21035/1272card.jpg
1273,프리미엄 렌탈DC 바디프랜드 롯데카드,롯데카드,"국내전용 12,000원 해외겸용 15,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1273/card_img/21034/1273card.jpg
1274,프리미엄 렌탈DC 모두렌탈 롯데카드,롯데카드,"국내전용 12,000원 해외겸용 15,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1274/card_img/21033/1274card.jpg
1275,프리미엄 렌탈DC SK매직 롯데카드,롯데카드,"국내전용 12,000원 해외겸용 15,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1275/card_img/21032/1275card.jpg
1276,프리미엄 렌탈DC CJ온스타일 롯데카드,롯데카드,"국내전용 12,000원 해외겸용 15,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1276/card_img/21031/1276card.png
1277,드림미즈 롯데포인트플러스 카드,롯데카드,"국내전용 5,000원 해외겸용 7,000원",전월실적20만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1277/card_img/21030/1277card.jpg
1278,국민행복카드,BNK부산은행,국내전용 없음,전월실적없음,BC,https://api.card-gorilla.com:8080/storage/card/1278/card_img/21029/1278card.png
1279,딩딩 체크카드,BNK부산은행,"해외겸용 1,000원",전월실적20만원 이상,BCBC Global,https://api.card-gorilla.com:8080/storage/card/1279/card_img/21028/1279card.png
1280,국기원 단증 체크카드,우리카드,해외겸용 없음,전월실적25만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1280/card_img/21027/1280card.png
1281,코레일멤버십 삼성애니패스포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1281/card_img/21026/1281card.png
1282,코레일멤버십 삼성애니패스카드,삼성카드,"해외겸용 10,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1282/card_img/21025/1282card.png
1283,코레일멤버십 삼성플래티늄카드,삼성카드,"해외겸용 120,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1283/card_img/21023/1283card.png
1284,뇌새김 하나카드,하나카드,"해외겸용 15,000원",전월실적30만원 이상,VISAmastercardUnionPay,https://api.card-gorilla.com:8080/storage/card/1284/card_img/21022/1284card.png
1285,넥슨 메이플스토리 하나BC 체크카드,하나카드,해외겸용 없음,전월실적20만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1285/card_img/21021/1285card.png
1286,The CJ KB국민카드,KB국민카드,"국내전용 5,000원 해외겸용 10,000원",전월실적없음,VISAmastercardJCB,https://api.card-gorilla.com:8080/storage/card/1286/card_img/21020/1286card.png
1287,마이존 체크카드,BNK부산은행,"국내전용 1,000원",전월실적20만원 이상,BC,https://api.card-gorilla.com:8080/storage/card/1287/card_img/21019/1287card.png
1288,toss KB국민카드,KB국민카드,"국내전용 20,000원 해외겸용 20,000원",전월실적없음,mastercard,https://api.card-gorilla.com:8080/storage/card/1288/card_img/21018/1288card.png
1289,T-Premium KB국민카드,KB국민카드,"해외겸용 25,000원",전월실적40만원 이상,mastercardJCB,https://api.card-gorilla.com:8080/storage/card/1289/card_img/21017/1289card.png
1290,넥슨 던전앤파이터 체크카드,하나카드,해외겸용 없음,전월실적20만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1290/card_img/21016/1290card.png
1291,코레일멤버십 삼성체크카드,삼성카드,국내전용 없음 해외겸용 없음,전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1291/card_img/21015/1291card.png
1292,내맘대로 T Plus 카드,하나카드,"국내전용 12,000원 해외겸용 15,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1292/card_img/21014/1292card.png
1293,코레일멤버십 삼성에스마일카드,삼성카드,"해외겸용 30,000원",전월실적없음,VISA,https://api.card-gorilla.com:8080/storage/card/1293/card_img/21013/1293card.png
1294,가온 Biz카드,KB국민카드,"해외겸용 15,000원",전월실적50만원 이상,VISAUnionPay,https://api.card-gorilla.com:8080/storage/card/1294/card_img/21012/1294card.png
1295,코레일멤버십 삼성에스마일플래티늄카드,삼성카드,"해외겸용 120,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1295/card_img/20989/1295card.png
1296,인터파크G마켓 삼성지엔미포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1296/card_img/20988/1296card.png
1297,부빅스(BUVIX)카드,BNK부산은행,"국내전용 2,000원 해외겸용 5,000원",전월실적30만원 이상,VISABCmastercard,https://api.card-gorilla.com:8080/storage/card/1297/card_img/20987/1297card.png
1298,청소년 후불교통 체크카드,BNK부산은행,국내전용 없음,전월실적20만원 이상,BC,https://api.card-gorilla.com:8080/storage/card/1298/card_img/20986/1298card.png
1299,가온 플래티늄바우처카드,KB국민카드,"국내전용 100,000원 해외겸용 100,000원",전월실적50만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1299/card_img/20985/1299card.png
1300,인터파크G마켓 삼성애니패스포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1300/card_img/20977/1300card.png
1301,미래에셋 자산관리 CMA 롯데DC플러스 카드,롯데카드,"해외겸용 10,000원",전월실적20만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1301/card_img/20976/1301card.jpg
1302,제주도 삼성체크카드,삼성카드,국내전용 없음 해외겸용 없음,전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1302/card_img/28075/1302card.png
1303,캐디카드,BNK부산은행,"국내전용 2,000원 해외겸용 5,000원",전월실적30만원 이상,BCmastercard,https://api.card-gorilla.com:8080/storage/card/1303/card_img/20973/1303card.png
1304,제주항공 삼성카드,삼성카드,"해외겸용 20,000원",전월실적없음,,https://api.card-gorilla.com:8080/storage/card/1304/card_img/20972/1304card.png
1305,길한통 체크카드,하나카드,없음,전월실적없음,UnionPay,https://api.card-gorilla.com:8080/storage/card/1305/card_img/20969/1305card.png
1306,전주코아백화점 삼성카드,삼성카드,"국내전용 3,000원 해외겸용 없음",전월실적20만원 이상,,https://api.card-gorilla.com:8080/storage/card/1306/card_img/20967/1306card.png
1307,가온 플래티늄카드,KB국민카드,"국내전용 100,000원 해외겸용 100,000원",전월실적없음,VISAmastercardAMEX,https://api.card-gorilla.com:8080/storage/card/1307/card_img/20964/1307card.png
1308,인디안NII 삼성애니패스카드,삼성카드,"해외겸용 7,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1308/card_img/20962/1308card.png
1309,가온글로벌카드,KB국민카드,"국내전용 15,000원 해외겸용 20,000원",전월실적없음,mastercard,https://api.card-gorilla.com:8080/storage/card/1309/card_img/20960/1309card.png
1310,인디안NII 삼성지엔미카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1310/card_img/20959/1310card.png
1311,BNK 프렌즈 체크카드,BNK부산은행,"해외겸용 1,000원",전월실적없음,BC Globalmastercard,https://api.card-gorilla.com:8080/storage/card/1311/card_img/20958/1311card.png
1312,골든대로 체크카드,KB국민카드,국내전용 없음 해외겸용 없음,전월실적없음,mastercard,https://api.card-gorilla.com:8080/storage/card/1312/card_img/20957/1312card.png
1313,롯데포인트 플러스 PiTaPa 카드,롯데카드,"해외겸용 5,000원",전월실적없음,JCB,https://api.card-gorilla.com:8080/storage/card/1313/card_img/20954/1313card.jpg
1314,BNK 부자되세요 더 마일리지 체크카드,BNK부산은행,"해외겸용 1,000원",전월실적30만원 이상,UnionPay,https://api.card-gorilla.com:8080/storage/card/1314/card_img/20953/1314card.png
1315,골든라이프올림카드,KB국민카드,"국내전용 15,000원 해외겸용 20,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1315/card_img/20866/1315card.png
1316,유안타WCMA 신세계삼성지엔미P 체크카드,삼성카드,국내전용 없음 해외겸용 없음,전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1316/card_img/20865/1316card.png
1317,유안타WCMA 신세계삼성애니패스P 체크카드,삼성카드,국내전용 없음 해외겸용 없음,전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1317/card_img/20864/1317card.png
1318,우리은행 삼성애니패스포인트 체크카드,삼성카드,국내전용 없음 해외겸용 없음,전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1318/card_img/20863/1318card.png
1319,유안타WCMA 삼성플래티늄체크카드,삼성카드,"해외겸용 1,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1319/card_img/20862/1319card.png
1320,오라클 삼성티클래스카드,삼성카드,"해외겸용 20,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1320/card_img/20861/1320card.png
1321,REX카드(기업),BNK부산은행,"해외겸용 150,000 원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1321/card_img/20860/1321card.png
1322,REX카드(개인),BNK부산은행,"해외겸용 150,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1322/card_img/20859/1322card.png
1323,카카오페이 체크카드,BNK부산은행,"국내전용 1,000원",전월실적10만원 이상,BC,https://api.card-gorilla.com:8080/storage/card/1323/card_img/20858/1323card.png
1324,국민행복체크카드,BNK부산은행,"국내전용 1,000원",전월실적없음,BC,https://api.card-gorilla.com:8080/storage/card/1324/card_img/20857/1324card.png
1325,Y카드(개인 체크),BNK부산은행,"해외겸용 1,000원",전월실적20만원 이상,UnionPay,https://api.card-gorilla.com:8080/storage/card/1325/card_img/20856/1325card.png
1326,그린 카드,하나카드,국내전용 없음,전월실적없음,,https://api.card-gorilla.com:8080/storage/card/1326/card_img/20855/1326card.png
1327,한베가족 썸(SUM)타는 우리 체크카드,우리카드,국내전용 없음 해외겸용 없음,전월실적25만원 이상,BCmastercard,https://api.card-gorilla.com:8080/storage/card/1327/card_img/20854/1327card.png
1328,Young Hana 체크카드 with OKcashbag,하나카드,해외겸용 없음,전월실적20만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1328/card_img/20853/1328card.png
1329,우체국 Biz플러스 체크카드,우체국,해외겸용 없음,전월실적50만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1329/card_img/20852/1329card.png
1330,오라클 삼성지엔미포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1330/card_img/20850/1330card.png
1331,야우리백화점 삼성티클래스카드,삼성카드,"해외겸용 20,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1331/card_img/20849/1331card.png
1332,야우리백화점 삼성애니패스카드,삼성카드,"국내전용 5,000원 해외겸용 7,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1332/card_img/20847/1332card.png
1333,VIVA+ Allpoint 체크카드,하나카드,해외겸용 없음,전월실적없음,VISA,https://api.card-gorilla.com:8080/storage/card/1333/card_img/21823/1333card.png
1334,우체국 성공partner 체크카드,우체국,국내전용 없음,전월실적30만원 이상,BC,https://api.card-gorilla.com:8080/storage/card/1334/card_img/20841/1334card.png
1335,The-K Auto 체크카드,하나카드,해외겸용 없음,전월실적25만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1335/card_img/20840/1335card.png
1336,T&R(티앤알) 하나카드,하나카드,"국내전용 25,000원 해외겸용 25,000원",전월실적40만원 이상,AMEX,https://api.card-gorilla.com:8080/storage/card/1336/card_img/20839/1336card.png
1337,새마을금고 삼성카드,삼성카드,"해외겸용 15,000원 해외겸용 5,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1337/card_img/20838/1337card.png
1338,삼성티클래스카드,삼성카드,"해외겸용 20,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1338/card_img/20837/1338card.png
1339,골프존 KB국민카드,KB국민카드,"국내전용 12,000원 해외겸용 17,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1339/card_img/20836/1339card.png
1340,New Happy 하나카드,하나카드,"국내전용 10,000원 해외겸용 10,000원",전월실적없음,VISA,https://api.card-gorilla.com:8080/storage/card/1340/card_img/20835/1340card.png
1341,삼성티클래스앤오일카드,삼성카드,"해외겸용 10,000원",전월실적10만원 이상,,https://api.card-gorilla.com:8080/storage/card/1341/card_img/20834/1341card.png
1342,새마을금고 삼성티클래스앤오일카드,삼성카드,"해외겸용 10,000원",전월실적10만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1342/card_img/20833/1342card.png
1343,북스리브로 우리카드,우리카드,"해외겸용 5,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1343/card_img/20813/1343card.png
1344,전자랜드 삼성티클래스앤오일카드,삼성카드,"국내전용 20,000원 해외겸용 22,000원",전월실적20만원 이상,,https://api.card-gorilla.com:8080/storage/card/1344/card_img/20812/1344card.png
1345,우리군인연금증카드,우리카드,"해외겸용 10,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1345/card_img/20811/1345card.png
1346,My Trip SKYPASS 카드 My flight,하나카드,"해외겸용30,000원",전월실적없음,mastercard,https://api.card-gorilla.com:8080/storage/card/1346/card_img/20810/1346card.png
1347,현대카드M2 Lady BLUEmembers Platinum,현대카드,"해외겸용 30,000원",전월실적없음,VISA,https://api.card-gorilla.com:8080/storage/card/1347/card_img/20808/1347card.png
1348,My Trip AsianaClub 카드 My flight,하나카드,"해외겸용30,000원",전월실적없음,mastercard,https://api.card-gorilla.com:8080/storage/card/1348/card_img/20807/1348card.png
1349,우리군인연금증체크카드,우리카드,해외겸용 없음,전월실적30만원 이상,UnionPay,https://api.card-gorilla.com:8080/storage/card/1349/card_img/20806/1349card.png
