1251,연세동문V카드(LIFE CARE),우리카드,"해외겸용 5,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1251/card_img/21057/1251card.png
1350,Y카드(개인 신용),BNK부산은행,"해외겸용 2,000원",전월실적30만원 이상,VISAUnionPayJCB,https://api.card-gorilla.com:8080/storage/card/1350/card_img/20805/1350card.png
1352,My Trip 1Q Global VIVA,하나카드,"국내전용 13,000원 해외겸용 15,000원",전월실적없음,mastercard,https://api.card-gorilla.com:8080/storage/card/1352/card_img/20804/1352card.png
1353,신한금융투자 명품CMA 롯데체크카드,롯데카드,해외겸용 없음,전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1353/card_img/20803/1353card.jpg
1354,교원 웰스 KB국민카드,KB국민카드,"해외겸용 12,000원",전월실적30만원 이상,mastercardJCB,https://api.card-gorilla.com:8080/storage/card/1354/card_img/20802/1354card.png
1355,신한금융투자명품CMA 삼성체크카드,삼성카드,국내전용 없음 해외겸용 없음,전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1355/card_img/20801/1355card.png
1356,알라딘 삼성지엔미e포인트카드,삼성카드,"해외겸용 5,000원",전월실적20만원 이상,,https://api.card-gorilla.com:8080/storage/card/1356/card_img/20800/1356card.png
1357,알라딘 삼성애니패스e포인트카드,삼성카드,"해외겸용 5,000원",전월실적20만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1357/card_img/20799/1357card.png
1358,알라딘 삼성빅앤빅카드,삼성카드,"해외겸용 20,000원",전월실적20만원 이상,AMEX,https://api.card-gorilla.com:8080/storage/card/1358/card_img/20798/1358card.png
1359,삼성플래티늄체크카드,삼성카드,"해외겸용 1,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1359/card_img/20797/1359card.png
1360,삼성포인트체크카드,삼성카드,국내전용 없음 해외겸용 없음,전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1360/card_img/20796/1360card.png
1361,새마을금고 삼성지엔미카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1361/card_img/20795/1361card.png
1362,새마을금고 삼성오일앤세이브플러스카드,삼성카드,"해외겸용 10,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1362/card_img/20794/1362card.png
1363,유류환급에버리치 삼성티클래스앤오일 체크카드,삼성카드,국내전용 없음 해외겸용 없음,전월실적10만원 이상,,https://api.card-gorilla.com:8080/storage/card/1363/card_img/20793/1363card.png
1364,새마을금고 IN 삼성카드,삼성카드,"국내전용 12,000원 해외겸용 12,000원",전월실적30만원 이상,VISAmastercard,https://api.card-gorilla.com:8080/storage/card/1364/card_img/20792/1364card.png
1365,새마을금고 삼성애니패스포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1365/card_img/20791/1365card.png
1366,은혜나눔 삼성오일앤세이브플러스카드,삼성카드,"해외겸용 10,000원",전월실적10만원 이상,,https://api.card-gorilla.com:8080/storage/card/1366/card_img/20790/1366card.png
1367,코레일멤버십 삼성빅보너스카드,삼성카드,"해외겸용 20,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1367/card_img/20789/1367card.png
1368,코레일멤버십 삼성마이키즈카드,삼성카드,"해외겸용 15,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1368/card_img/20788/1368card.png
1369,큰수레TAX 삼성플래티늄체크카드,삼성카드,"해외겸용 1,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1369/card_img/20787/1369card.png
1370,포인트플러스 포텐 국내 체크카드,롯데카드,국내전용 없음,전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1370/card_img/20773/1370card.png
1371,큰수레 삼성비즈니스플래티늄카드,삼성카드,"해외겸용 20,000원",전월실적10만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1371/card_img/20772/1371card.png
1372,포인트플러스 포텐 비자 체크카드,롯데카드,국내전용 없음,전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1372/card_img/20771/1372card.png
1373,새마을금고 삼성마이키즈카드,삼성카드,"해외겸용 15,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1373/card_img/20770/1373card.png
1374,삼성지엔미포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1374/card_img/20769/1374card.png
1375,퍼스트클럽 삼성플래티늄카드,삼성카드,"해외겸용 120,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1375/card_img/20768/1375card.png
1376,포인트플러스 포텐 카드,롯데카드,"국내전용 5,000원 해외겸용 10,000원",전월실적없음,VISAAMEXUnionPay,https://api.card-gorilla.com:8080/storage/card/1376/card_img/20767/1376card.png
1377,이마트모바일 삼성카드 2,삼성카드,"국내전용 10,000원 해외겸용 12,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1377/card_img/20766/1377card.png
1378,에너지다이어트 삼성카드 & POINT,삼성카드,"국내전용 18,000원 해외겸용 20,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1378/card_img/20765/1378card.png
1379,굿데이 플래티늄카드,KB국민카드,"해외겸용 100,000원",전월실적30만원 이상,VISAmastercardAMEX,https://api.card-gorilla.com:8080/storage/card/1379/card_img/20764/1379card.png
1380,넥센타이어 KB국민카드,KB국민카드,"해외겸용 12,000원 해외겸용 14,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1380/card_img/20763/1380card.png
1381,모두투어 투어마일리지 KB국민카드,KB국민카드,"해외겸용 15,000원",전월실적없음,JCB,https://api.card-gorilla.com:8080/storage/card/1381/card_img/20762/1381card.png
1382,몰테일 KB국민카드,KB국민카드,"국내전용 12,000원 해외겸용 12,000원",전월실적없음,mastercard,https://api.card-gorilla.com:8080/storage/card/1382/card_img/20761/1382card.png
1383,반려愛카드(강아지),KB국민카드,"해외겸용 8,000원",전월실적30만원 이상,mastercardJCB,https://api.card-gorilla.com:8080/storage/card/1383/card_img/20760/1383card.png
1384,스마트렌탈카드,KB국민카드,"해외겸용 15,000원",전월실적30만원 이상,mastercardJCB,https://api.card-gorilla.com:8080/storage/card/1384/card_img/20759/1384card.png
1385,삼성지엔미카드,삼성카드,"국내전용 7,000원 해외겸용 12,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1385/card_img/20758/1385card.png
1386,삼성지엔미e포인트카드,삼성카드,"해외겸용 5,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1386/card_img/20757/1386card.png
1387,신라피트니스클럽 삼성플래티늄카드,삼성카드,"해외겸용 120,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1387/card_img/20756/1387card.png
1388,신라피트니스클럽 멤버십 삼성플래티늄카드,삼성카드,"해외겸용 5,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1388/card_img/20754/1388card.png
1389,신라피트니스클럽 스카이패스 삼성플래티늄카드,삼성카드,"해외겸용 140,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1389/card_img/20753/1389card.png
1390,LG U+ Bora 신한카드 Big Plus,신한카드,"국내전용 22,000원 해외겸용 25,000원",전월실적40만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1390/card_img/20752/1390card.png
1391,탑모아 체크카드,BNK부산은행,국내전용 없음,전월실적20만원 이상,,https://api.card-gorilla.com:8080/storage/card/1391/card_img/20751/1391card.png
1392,메가쇼핑체크카드,BNK부산은행,국내전용 없음,전월실적20만원 이상,,https://api.card-gorilla.com:8080/storage/card/1392/card_img/20750/1392card.png
1393,미래에셋 자산관리 CMA 롯데포인트플러스 카드,롯데카드,"해외겸용 5,000원",전월실적20만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1393/card_img/20749/1393card.jpg
1394,현대백화점 체크카드,BNK부산은행,"해외겸용 1,000원",전월실적없음,BC Global,https://api.card-gorilla.com:8080/storage/card/1394/card_img/20748/1394card.png
1395,DUAL PARTNERS 기업카드,BNK부산은행,"해외겸용 13,000원",전월실적30만원 이상,BCBC Globalmastercard,https://api.card-gorilla.com:8080/storage/card/1395/card_img/20747/1395card.png
1396,신한생명 多달이 롯데카드,롯데카드,"국내전용 10,000원 해외겸용 15,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1396/card_img/20746/1396card.jpg
1397,YO 체크카드,BNK부산은행,해외겸용 없음,전월실적20만원 이상,UnionPay,https://api.card-gorilla.com:8080/storage/card/1397/card_img/20713/1397card.png
1398,마이존 그린 체크카드,BNK부산은행,국내전용 없음,전월실적20만원 이상,BC,https://api.card-gorilla.com:8080/storage/card/1398/card_img/20712/1398card.png
1399,미래에셋아내펀드CMA 삼성체크카드,삼성카드,국내전용 없음 해외겸용 없음,전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1399/card_img/20711/1399card.png
1400,무비매니아 삼성지엔미포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1400/card_img/20710/1400card.png
1401,무비매니아 삼성애니패스포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1401/card_img/20709/1401card.png
1402,메가티즌 삼성애니패스포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1402/card_img/20708/1402card.png
1403,DGB UntacT 카드,DGB대구은행,"국내전용 10,000원 해외겸용 10,000원",전월실적30만원 이상,BCmastercard,https://api.card-gorilla.com:8080/storage/card/1403/card_img/20707/1403card.png
1404,메가티즌 삼성지엔미포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1404/card_img/20706/1404card.png
1405,우리 국민연금증카드,우리카드,"국내전용 2,000원 해외겸용 5,000원",전월실적없음,BCmastercard,https://api.card-gorilla.com:8080/storage/card/1405/card_img/20705/1405card.png
1406,리브로 삼성지엔미포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1406/card_img/20675/1406card.png
1407,리브로 삼성애니패스포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1407/card_img/20674/1407card.png
1408,리브로 롯데카드,롯데카드,"국내전용 없음 해외겸용 5,000원",전월실적20만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1408/card_img/20673/1408card.jpg
1409,현대카드M2 Lady RED MEMBERS Platinum(구 Qmembers),현대카드,"해외겸용 30,000원",전월실적없음,VISA,https://api.card-gorilla.com:8080/storage/card/1409/card_img/20672/1409card.png
1410,현대카드M BLUEmembers,현대카드,"국내전용 15,000원 해외겸용20,000원",전월실적없음,VISAmastercard,https://api.card-gorilla.com:8080/storage/card/1410/card_img/20671/1410card.png
1411,마이비 선불교통 롯데체크카드,롯데카드,없음,전월실적없음,VISA,https://api.card-gorilla.com:8080/storage/card/1411/card_img/20670/1411card.jpg
1412,미래에셋 대우증권 CMA 롯데체크카드,롯데카드,해외겸용 없음,전월실적20만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1412/card_img/20669/1412card.jpg
1413,다둥이행복체크카드,우리카드,국내전용 없음 해외겸용 없음,전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1413/card_img/20668/1413card.png
1414,POP 우리V스쿨카드,우리카드,국내전용 없음 해외겸용 없음,전월실적20만원 이상,BC,https://api.card-gorilla.com:8080/storage/card/1414/card_img/20666/1414card.jpg
1415,우리 SCHOOL CHECK,우리카드,국내전용 없음 해외겸용 없음,전월실적5만원 이상,BC,https://api.card-gorilla.com:8080/storage/card/1415/card_img/20665/1415card.png
1416,서울대학교 CHECK,우리카드,국내전용 없음 해외겸용 없음,전월실적25만원 이상,BCmastercard,https://api.card-gorilla.com:8080/storage/card/1416/card_img/20663/1416card.png
1417,새마을금고 삼성럭투유카드,삼성카드,"해외겸용 15,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1417/card_img/20662/1417card.png
1418,새마을금고 데일리 삼성카드,삼성카드,"국내전용 9,900원 해외겸용 9,900원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1418/card_img/20661/1418card.png
1419,신세계이마트 삼성카드 7+,삼성카드,"국내전용 55,000원 해외겸용 60,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1419/card_img/20660/1419card.png
1420,와이비엠시사닷컴 롯데카드,롯데카드,"국내전용 없음 해외겸용 10,000원",전월실적없음,VISA,https://api.card-gorilla.com:8080/storage/card/1420/card_img/20659/1420card.jpg
1421,삼성플래티늄라이프카드,삼성카드,"해외겸용 60,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1421/card_img/20658/1421card.png
1422,삼성카드 7,삼성카드,"국내전용 18,000원 해외겸용 20,000원",전월실적30만원 이상,AMEX,https://api.card-gorilla.com:8080/storage/card/1422/card_img/20652/1422card.png
1423,삼성카드 7+,삼성카드,"국내전용 55,000원 해외겸용 60,000원",전월실적30만원 이상,AMEX,https://api.card-gorilla.com:8080/storage/card/1423/card_img/20651/1423card.png
1424,스타트럭 플러스 현대오일뱅크카드,KB국민카드,해외겸용 없음,전월실적없음,mastercardJCB,https://api.card-gorilla.com:8080/storage/card/1424/card_img/20650/1424card.png
1425,우리 OCTO CMA 롯데포인트플러스카드,롯데카드,"국내전용 없음 해외겸용 5,000원",전월실적없음,VISA,https://api.card-gorilla.com:8080/storage/card/1425/card_img/20649/1425card.jpg
1426,삼성전자 삼성애니패스카드,삼성카드,"해외겸용 7,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1426/card_img/20648/1426card.png
1427,삼성애니패스카드,삼성카드,"국내전용 5,000원 해외겸용 7,000원",전월실적30만원 이상,,https://api.card-gorilla.com:8080/storage/card/1427/card_img/20647/1427card.png
1428,삼성애니패스포인트카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1428/card_img/20646/1428card.png
1429,삼성애니패스e포인트카드,삼성카드,"해외겸용 5,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1429/card_img/20645/1429card.png
1430,부빅스 부가세 환급카드,BNK부산은행,국내전용 없음 해외겸용 없음,전월실적30만원 이상,VISABC,https://api.card-gorilla.com:8080/storage/card/1430/card_img/20644/1430card.png
1431,CJ 삼성애니패스카드,삼성카드,"해외겸용 7,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1431/card_img/20643/1431card.png
1432,CJ 삼성지엔미카드,삼성카드,"해외겸용 12,000원",전월실적30만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1432/card_img/20642/1432card.png
1433,후불 하이패스카드,BNK부산은행,"국내전용 2,000원",전월실적없음,BC,https://api.card-gorilla.com:8080/storage/card/1433/card_img/20641/1433card.png
1434,스타트럭Ⅱ GS칼텍스카드,KB국민카드,해외겸용 없음,전월실적없음,mastercardJCB,https://api.card-gorilla.com:8080/storage/card/1434/card_img/20640/1434card.png
1435,현대카드M RED MEMBERS(구 Qmembers),현대카드,"국내전용 15,000원 해외겸용20,000원",전월실적없음,VISAmastercard,https://api.card-gorilla.com:8080/storage/card/1435/card_img/20639/1435card.png
1436,스타트럭플러스 S-OIL카드,KB국민카드,해외겸용 없음,전월실적없음,mastercardJCB,https://api.card-gorilla.com:8080/storage/card/1436/card_img/20638/1436card.png
1437,현대카드M Lady BLUEmembers,현대카드,"국내전용 15,000원 해외겸용 20,000원",전월실적없음,VISAmastercard,https://api.card-gorilla.com:8080/storage/card/1437/card_img/20637/1437card.png
1438,해피포인트 체크카드,BNK부산은행,"국내전용 1,000원",전월실적20만원 이상,BC,https://api.card-gorilla.com:8080/storage/card/1438/card_img/20636/1438card.png
1439,현대카드M Lady REDmembers(구 Qmembers),현대카드,"국내전용 15,000원 해외겸용 20,000원",전월실적없음,VISAmastercard,https://api.card-gorilla.com:8080/storage/card/1439/card_img/20635/1439card.png
1440,하이 체크카드,BNK부산은행,"국내전용 1,000원",전월실적20만원 이상,BC,https://api.card-gorilla.com:8080/storage/card/1440/card_img/20634/1440card.png
1441,맘 & 데디(Mom & Daddy) 카드,롯데카드,"국내전용 7,000원 해외겸용 7,000원",전월실적20만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1441/card_img/20633/1441card.jpg
1442,CJ 삼성애니스타일카드,삼성카드,"국내전용 8,000원 해외겸용 10,000원",전월실적20만원 이상,,https://api.card-gorilla.com:8080/storage/card/1442/card_img/20632/1442card.png
1443,에버랜드 판다카드,KB국민카드,"해외겸용 12,000원 해외겸용 17,000원",전월실적30만원 이상,UnionPayJCB,https://api.card-gorilla.com:8080/storage/card/1443/card_img/20631/1443card.png
1444,ROVL 다이아몬드(스카이패스)기업카드,KB국민카드,"해외겸용 300,000원",전월실적없음,mastercard,https://api.card-gorilla.com:8080/storage/card/1444/card_img/20630/1444card.png
1445,예다함 카드,KB국민카드,"해외겸용 15,000원",전월실적30만원 이상,mastercardJCB,https://api.card-gorilla.com:8080/storage/card/1445/card_img/20629/1445card.png
1446,웅진씽크빅 카드,KB국민카드,"국내전용 15,000원 해외겸용 15,000원",전월실적30만원 이상,mastercardJCB,https://api.card-gorilla.com:8080/storage/card/1446/card_img/20628/1446card.png
1447,NEW_UNI체크,우리카드,국내전용 없음,전월실적25만원 이상,BC,https://api.card-gorilla.com:8080/storage/card/1447/card_img/20627/1447card.png
1448,CJ 삼성애니스타일플래티늄카드,삼성카드,"국내전용 3,000원 해외겸용 5,000원",전월실적20만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1448/card_img/20626/1448card.png
1449,웰릭스렌탈 카드,KB국민카드,"국내전용 20,000원 해외겸용 20,000원",전월실적30만원 이상,mastercard,https://api.card-gorilla.com:8080/storage/card/1449/card_img/20625/1449card.png
1450,맘스스토리 DC플러스카드,롯데카드,"국내전용10,000원 해외겸용15,000원",전월실적20만원 이상,VISA,https://api.card-gorilla.com:8080/storage/card/1450/card_img/20624/1450card.jpg
