개방서비스명,개방서비스아이디,사업장명,좌표정보(x),좌표정보(y),업태구분명,소분류
영화,03_13_02_P,CGV 광주터미널 1관,189004.9682,184579.5536,영화,CGV
영화,03_13_02_P,CGV광주상무 제1관,186350.8164,183915.8701,영화,CGV
영화,03_13_02_P,광주극장,191934.2551,183420.9653,영화,
영화,03_13_02_P,계림극장,,,영화,
영화,03_13_02_P,샤롯데관,191913.0383,183968.0199,영화,롯데시네마
영화,03_13_02_P,광주독립영화관(G시네마),192842.5254,183089.7815,영화,
영화,03_13_02_P,롯데시네마 충장로 8관,192149.202,183221.9289,영화,롯데시네마
영화,03_13_02_P,메가박스 전대 6관,191950.6543,185940.6389,영화,메가박스
영화,03_13_02_P,광주자동차극장,190877.7984,191627.3773,영화,
영화,03_13_02_P,롯데시네마 율하관(제6관),352868.5366,264480.5655,영화,롯데시네마
영화,03_13_02_P,씨네Q 대구이시아 1관,347690.4344,270271.2257,영화,
영화,03_13_02_P,메가박스중앙 (주)대구 신세계지점 Dolby Cinema관,347037.242,265407.4043,영화,메가박스
영화,03_13_02_P,씨네팔공산,352679.2832,277641.7859,영화,
영화,03_13_02_P,롯데시네마 프리미엄 만경관 8관,343571.9657,264582.7763,영화,롯데시네마
영화,03_13_02_P,CGV대구현대 제1관,343588.7356,264119.0108,영화,CGV
영화,03_13_02_P,CGV대구아카데미제5관,343908.6834,264477.417,영화,CGV
영화,03_13_02_P,롯데시네마 동성로 제1관(샤롯데관),344128.8755,264507.1567,영화,롯데시네마
영화,03_13_02_P,독립영화전용관 오오극장,343471.4392,264558.0693,영화,
영화,03_13_02_P,CGV대구한일 3관,344009.2409,264537.6112,영화,CGV
영화,03_13_02_P,CGV 대구수성 제1관,348194.4994,259144.5193,영화,CGV
영화,03_13_02_P,CGV대구스타디움제1관,352335.045,260158.7502,영화,CGV
영화,03_13_02_P,롯데시네마 성서9 (제9관),336128.8616,262620.4355,영화,롯데시네마
영화,03_13_02_P,롯데시네마 상인 제1관,339041.173,258463.128,영화,롯데시네마
영화,03_13_02_P,CGV 대구월성 1관,337925.1213,259346.8508,영화,CGV
영화,03_13_02_P,예당시네마,344845.7834,370384.9337,영화,
영화,03_13_02_P,롯데시네마 영주,344256.2072,370753.4519,영화,롯데시네마
영화,03_13_02_P,메가박스공주제1관,212364.4999,330291.5739,영화,메가박스
영화,03_13_02_P,CGV천안 8관,213170.6052,367376.0817,영화,CGV
영화,03_13_02_P,CGV천안펜타포트(1관),208976.4765,366326.6344,영화,CGV
영화,03_13_02_P,CGV천안터미널 2관,213910.8506,368774.0876,영화,CGV
영화,03_13_02_P,금성시네마,191994.9315,308949.1439,영화,
영화,03_13_02_P,인디플러스 천안,213497.5571,367440.5055,영화,
영화,03_13_02_P,천안인생극장,213495.9752,367329.0431,영화,
영화,03_13_02_P,메가박스중앙(주) 천안지점(제1관),213076.3258,370130.3313,영화,메가박스
영화,03_13_02_P,용봉산시네마,169691.5845,349204.6893,영화,
영화,03_13_02_P,CGV 홍성(제1관),170963.8162,344485.5651,영화,CGV
영화,03_13_02_P,(주)홍성메가 2관,171227.2017,350955.2392,영화,
영화,03_13_02_P,롯데시네마 서산관(1관),152229.2291,364299.2693,영화,롯데시네마
영화,03_13_02_P,스타박스 1관,192176.0015,308412.5469,영화,
영화,03_13_02_P,태안 작은영화관 1관,138419.6435,361755.2695,영화,
영화,03_13_02_P,CGV서산 1관,151407.21,364271.7801,영화,CGV
영화,03_13_02_P,평택호자동차극장,192985.284,379973.746,영화,
영화,03_13_02_P,CGV 평택소사 3관,209854.0132,388765.0857,영화,CGV
영화,03_13_02_P,CGV평택 4DX관,207390.4968,387776.2716,영화,CGV
영화,03_13_02_P,롯데컬처웍스(주) 롯데시네마 송탄1관,205355.9942,396167.9982,영화,롯데시네마
영화,03_13_02_P,롯데시네마 평택비전 3관,209932.5817,388254.4237,영화,롯데시네마
영화,03_13_02_P,대한극장(6관),199532.8921,451004.6367,영화,
영화,03_13_02_P,씨지브이 용산아이파크몰 제2관,196762.0774,447480.0396,영화,
영화,03_13_02_P,CGV 영등포 제3관,191385.0574,446098.5559,영화,CGV
영화,03_13_02_P,CGV여의도 5관 [CGV아트하우스],193326.931,446973.9146,영화,CGV
영화,03_13_02_P,"명보 <<1,2,5관>>",199332.2989,451378.468,영화,
영화,03_13_02_P,메가박스중앙(주) 목동지점 COMFORT 2관,188977.1711,447466.355,영화,메가박스
영화,03_13_02_P,메가박스중앙(주)더부티크목동현대백화점101호(The Boutique),188884.0756,447186.8886,영화,메가박스
영화,03_13_02_P,아리랑시네센터 제1관,201158.1367,455288.7654,영화,
영화,03_13_02_P,CGV 성신여대입구 2관,201447.4187,454477.1033,영화,CGV
영화,03_13_02_P,이동상영관,193604.7092,455734.9023,영화,
영화,03_13_02_P,CGV불광제3관,193661.7324,456379.1939,영화,CGV
영화,03_13_02_P,메가박스중앙(주)신촌지점 6관,194798.4584,450837.0517,영화,메가박스
영화,03_13_02_P,필름포럼 1관,195028.4006,451317.9095,영화,
영화,03_13_02_P,아트하우스 모모-이화·KB 시네마 1관,195287.7664,451143.7893,영화,
영화,03_13_02_P,CGV신촌아트레온 1관,194649.344,450478.3522,영화,CGV
영화,03_13_02_P,청춘극장,197164.2265,451647.6741,영화,
영화,03_13_02_P,CGV 동대문 제1관,200613.5103,451817.5154,영화,CGV
영화,03_13_02_P,메가박스중앙(주) 동대문점 COMFORT 1관,200573.6413,451621.0365,영화,메가박스
영화,03_13_02_P,인사이드시네마,198636.2504,451005.7216,영화,
영화,03_13_02_P,대한극장(4관),199519.6498,450977.2505,영화,
영화,03_13_02_P,KTX시네마,197242.9948,450658.9479,영화,
영화,03_13_02_P,롯데시네마 은평 2관,192694.9237,459461.2361,영화,롯데시네마
영화,03_13_02_P,CGV상봉3관,208076.3867,455017.5286,영화,CGV
영화,03_13_02_P,메가박스중앙(주) 상봉지점 1관,206526.0022,454549.1674,영화,메가박스
영화,03_13_02_P,롯데컬처웍스(주) 롯데시네마 성남중앙 1관,212889.7803,437694.3048,영화,롯데시네마
영화,03_13_02_P,메가박스 용인테크노밸리 1관,213057.9276,421057.2355,영화,메가박스
영화,03_13_02_P,롯데시네마 익산모현관 제1관,194489.7532,272181.1411,영화,롯데시네마
영화,03_13_02_P,CGV 등촌 1관,187210.9178,450631.4355,영화,CGV
영화,03_13_02_P,롯데시네마 용인역북 1관,216638.1962,414851.808,영화,롯데시네마
영화,03_13_02_P,보성작은영화관 2관,207098.3049,140734.5103,영화,
영화,03_13_02_P,CGV 방학 4DX관,203783.2123,462550.4573,영화,CGV
영화,03_13_02_P,CGV광명역1관,189919.3109,435641.2772,영화,CGV
영화,03_13_02_P,롯데시네마 부평갈산 3관,175822.3041,445934.8107,영화,롯데시네마
영화,03_13_02_P,롯데시네마 파주아울렛 1관,172824.7401,468446.4024,영화,롯데시네마
영화,03_13_02_P,장수한누리영화관 2관,246876.5869,238088.4017,영화,
영화,03_13_02_P,CGV구리갈매 1관,210762.2399,459251.6129,영화,CGV
영화,03_13_02_P,씨네라운지 1관,136356.9423,-20780.80749,영화,
영화,03_13_02_P,CGV동두천 2관,205060.0756,488284.851,영화,CGV
영화,03_13_02_P,의령도깨비영화관 1관,313821.5814,202824.3115,영화,
영화,03_13_02_P,메가박스 상무 10관,186613.0465,183951.233,영화,메가박스
영화,03_13_02_P,메가박스 상무 2관,186660.302,183916.1105,영화,메가박스
영화,03_13_02_P,CGV광주금남로 7관,192150.4993,183089.569,영화,CGV
영화,03_13_02_P,듀오씨네마,192215.1123,183338.2341,영화,
영화,03_13_02_P,CGV 광주충장로 3관,192005.764,183296.8613,영화,CGV
영화,03_13_02_P,롯데시네마광장관 6관,340011.7376,262835.1995,영화,롯데시네마
영화,03_13_02_P,씨네Q 구미봉곡점 5관,318307.6387,293880.282,영화,
영화,03_13_02_P,롯데시네마 프리미엄구미센트럴 2관,320081.3739,292887.704,영화,롯데시네마
영화,03_13_02_P,씨지브이구미(제1관),319433.1401,292986.7904,영화,
영화,03_13_02_P,메가박스 경산하양 1관,364510.4316,269692.9448,영화,메가박스
영화,03_13_02_P,메가박스중앙 구미강동점 2관,327591.8409,290553.6791,영화,메가박스
영화,03_13_02_P,롯데시네마 구미공단 (1관),324642.517,290192.8659,영화,롯데시네마
영화,03_13_02_P,롯데시네마 2관,399897.0604,262421.9147,영화,롯데시네마
영화,03_13_02_P,메가박스 2관,399859.7326,262426.132,영화,메가박스
영화,03_13_02_P,씨네큐 경주보문점 1관,406950.6156,262342.5094,영화,
영화,03_13_02_P,대가야시네마 1관,314024.6745,247263.9357,영화,
영화,03_13_02_P,코스모스극장1관,319767.7446,293055.0828,영화,
영화,03_13_02_P,G플랙스 시네마1관,319727.7488,292936.8733,영화,
영화,03_13_02_P,메가박스중앙(주) 문경 제3관,306449.7947,343567.1711,영화,메가박스
영화,03_13_02_P,메가박스 울산점 3관,410395.7665,230768.5378,영화,메가박스
영화,03_13_02_P,롯데시네마 울산성남 제1관,410346.7649,230634.4694,영화,롯데시네마
영화,03_13_02_P,CGV 남주안점 6관,171686.671,440193.9217,영화,CGV
영화,03_13_02_P,롯데시네마 인천터미널3관,173499.2673,437739.3214,영화,롯데시네마
영화,03_13_02_P,CGV전주효자 7관,210401.0807,256333.1337,영화,CGV
영화,03_13_02_P,CGV 전주고사 1관,212769.1687,257808.7298,영화,CGV
영화,03_13_02_P,전주시네마 제5관,212702.2804,257804.796,영화,
영화,03_13_02_P,CGV서전주 1관,209548.0584,257418.3612,영화,CGV
영화,03_13_02_P,메가박스 전주송천(5관),210254.132,263261.141,영화,메가박스
영화,03_13_02_P,가평군청,244802.517,481099.0494,영화,
영화,03_13_02_P,롯데시네마 전주평화1관,211904.5286,255135.9476,영화,롯데시네마
영화,03_13_02_P,전주디지털독립영화관,212808.454,257594.5655,영화,
영화,03_13_02_P,메가박스 전주객사 제1관,212915.8216,257873.5197,영화,메가박스
영화,03_13_02_P,조이앤시네마 전주1관,212780.202,257897.0112,영화,
영화,03_13_02_P,롯데시네마전주8(제8관),210932.1764,259384.6678,영화,롯데시네마
영화,03_13_02_P,아트시네마,238743.9251,345509.6541,영화,
영화,03_13_02_P,CGV당진점,166983.1523,377888.6566,영화,CGV
영화,03_13_02_P,씨지브이 보령 GH관,163381.0939,316605.8914,영화,
영화,03_13_02_P,명보시네마 1관,163192.5035,316884.0004,영화,
영화,03_13_02_P,예산시네마,186329.8621,352777.581,영화,
영화,03_13_02_P,대천비치시네마,156174.5491,313437.5543,영화,
영화,03_13_02_P,청양시네마 1관,182102.1663,327860.0146,영화,
영화,03_13_02_P,서천군 기벌포영화관,172358.3199,279239.3856,영화,
영화,03_13_02_P,롯데시네마 아산터미널1관,201341.1916,364818.0344,영화,롯데시네마
영화,03_13_02_P,CGV범계4관,195607.794,431900.7041,영화,CGV
영화,03_13_02_P,롯데시네마 인덕원(3관),197818.1119,433137.5784,영화,롯데시네마
영화,03_13_02_P,롯데시네마 평촌(제1관),195544.974,432016.7834,영화,롯데시네마
영화,03_13_02_P,양주문예회관,197398.2247,478964.8967,영화,
영화,03_13_02_P,메가박스 양주 2관,206986.7852,477076.7717,영화,메가박스
영화,03_13_02_P,롯데시네마 양주고읍 제3관,206882.1862,477020.5632,영화,롯데시네마
영화,03_13_02_P,CGV평촌5관,196587.715,432322.2319,영화,CGV
영화,03_13_02_P,CGV 송파 6관,210986.4607,441725.2935,영화,CGV
영화,03_13_02_P,롯데시네마 월드타워(제21관),209074.9008,445657.8093,영화,롯데시네마
영화,03_13_02_P,독립영화전용관 인디스페이스,193282.1308,450549.2802,영화,
영화,03_13_02_P,허리우드클래식,198852.9597,452253.9426,영화,
영화,03_13_02_P,메가박스 송파파크하비오점(9관),210868.3975,442053.2279,영화,메가박스
영화,03_13_02_P,씨네큐브광화문 1관,197482.2053,451938.3079,영화,
영화,03_13_02_P,에무 시네마 1관,197193.7713,452199.4288,영화,
영화,03_13_02_P,CGV 대학로 1관,199916.8335,453462.4209,영화,CGV
영화,03_13_02_P,CGV피카디리1958 1관,199155.5449,452083.1255,영화,CGV
영화,03_13_02_P,메가박스중앙(주) 양산증산지점 7관,382680.0115,203015.6519,영화,메가박스
영화,03_13_02_P,메가박스중앙(주) 대전중앙로지점 1관,238010.3151,314178.0578,영화,메가박스
영화,03_13_02_P,CGV 충북혁신 1관,248107.0984,378637.7135,영화,CGV
영화,03_13_02_P,롯데시네마 대구현풍1,331615.4789,244670.8114,영화,롯데시네마
영화,03_13_02_P,천안자동차극장 2관,223348.7512,361726.6186,영화,
영화,03_13_02_P,롯데시네마 속초3관,339101.5835,523440.5995,영화,롯데시네마
영화,03_13_02_P,CGV대전가오 제5관,241064.7676,311893.458,영화,CGV
영화,03_13_02_P,대전아트시네마,238578.0742,314456.027,영화,
영화,03_13_02_P,우송예술회관(비상설상영장),239960.4876,315314.4324,영화,
영화,03_13_02_P,CGV대전터미널 1관,239202.8467,316830.0761,영화,CGV
영화,03_13_02_P,롯데시네마 서면 제6관,387920.2921,186157.3162,영화,롯데시네마
영화,03_13_02_P,대한시네마 제2관,387658.3526,185836.3426,영화,
영화,03_13_02_P,롯데시네마 부산본점관 제11관,387271.2995,186099.1375,영화,롯데시네마
영화,03_13_02_P,CGV서면 4DX관,388011.1978,185310.7053,영화,CGV
영화,03_13_02_P,롯데시네마 동부산 제1관,401473.9507,190354.2558,영화,롯데시네마
영화,03_13_02_P,메가박스 정관 1관,398025.7114,204401.6914,영화,메가박스
영화,03_13_02_P,CGV 정관 1관,398024.2448,204621.6557,영화,CGV
영화,03_13_02_P,메가박스 검단점 COMFORT 1관,171261.4184,454010.5166,영화,메가박스
영화,03_13_02_P,CGV주안역 1관,171655.8502,440422.7007,영화,CGV
영화,03_13_02_P,영화공간 주안3관,171673.903,439949.6655,영화,
영화,03_13_02_P,제1관 반디관,259656.6929,278226.1038,영화,
영화,03_13_02_P,CGV 1관,186288.5333,230026.0421,영화,CGV
영화,03_13_02_P,합천시네마 1관,304875.2603,230377.7434,영화,
영화,03_13_02_P,CGV여수웅천(제6관),262077.5781,139123.0121,영화,CGV
영화,03_13_02_P,시청각 교육 영화사,210611.1248,259411.9551,영화,
영화,03_13_02_P,CGV목포평화광장4관,148058.3144,144672.7938,영화,CGV
영화,03_13_02_P,씨제이 씨지브이 주식회사(순천4관),244349.1614,161432.4873,영화,
영화,03_13_02_P,메가박스 6관,246595.8194,160387.2854,영화,메가박스
영화,03_13_02_P,지평선시네마 제1관,190977.2943,257176.4579,영화,
영화,03_13_02_P,롯데시네마군산나운1관,173292.8568,273527.9058,영화,롯데시네마
영화,03_13_02_P,롯데시네마 군산몰 1관,176350.4825,275156.8818,영화,롯데시네마
영화,03_13_02_P,4D 영상관,227218.8802,237034.8863,영화,
영화,03_13_02_P,완주 휴(休) 시네마 2관,211534.1064,273578.5795,영화,
영화,03_13_02_P,동리시네마 제1관,172919.446,214720.1023,영화,
영화,03_13_02_P,시네메드자동차극장,145362.0772,-27607.70999,영화,
영화,03_13_02_P,롯데시네마 서귀포 1관,154166.1303,-27615.18997,영화,롯데시네마
영화,03_13_02_P,CGV 의정부 제2관,204011.3019,470564.0155,영화,CGV
영화,03_13_02_P,CGV 용인 5관,218209.5417,414813.228,영화,CGV
영화,03_13_02_P,루블루시네마 4관,209320.2516,418611.389,영화,
영화,03_13_02_P,한국민속촌 자동차극장 1관,210854.6119,417497.9894,영화,
영화,03_13_02_P,이스트라인시네마(이동상영관),199232.3459,451069.9026,영화,
영화,03_13_02_P,롯데시네마 의정부민락 7관,208436.8809,471310.7075,영화,롯데시네마
영화,03_13_02_P,의정부극장 1관,204454.4011,470755.2213,영화,
영화,03_13_02_P,태흥시네마2 2관,204327.839,470698.8467,영화,
영화,03_13_02_P,CGV 의정부태흥 1관,203772.8318,470619.1091,영화,CGV
영화,03_13_02_P,메가박스 파주운정점 제2관,178654.7602,467065.3742,영화,메가박스
영화,03_13_02_P,포천반월아트홀,218456.4665,488168.8259,영화,
영화,03_13_02_P,광릉수목원 자동차 극장,214433.0658,475346.386,영화,
영화,03_13_02_P,포천자동차극장,212193.5393,474859.1868,영화,
영화,03_13_02_P,메가박스 의정부 민락점 1관,208369.7296,471489.4297,영화,메가박스
영화,03_13_02_P,메가박스 파주금촌(6관),180081.4098,473626.4208,영화,메가박스
영화,03_13_02_P,CGV이천 1관,239314.5547,419842.4989,영화,CGV
영화,03_13_02_P,롯데시네마 오산 1관,206494.8211,404499.0085,영화,롯데시네마
영화,03_13_02_P,CGV 오산(3관),206183.3163,404918.273,영화,CGV
영화,03_13_02_P,메가박스중앙(주) 하남스타필드지점 3관,219699.0105,449270.3712,영화,메가박스
영화,03_13_02_P,메가박스 미사강변점 제5관,216684.3408,451585.5711,영화,메가박스
영화,03_13_02_P,양평시네마,243187.999,443328.2691,영화,
영화,03_13_02_P,메가박스 경북도청점 2관,333556.873,342623.9014,영화,메가박스
영화,03_13_02_P,롯데시네마 충주점 1관,279921.7969,384837.5038,영화,롯데시네마
영화,03_13_02_P,롯데시네마 영종하늘도시 1관,161141.6383,443151.2845,영화,롯데시네마
영화,03_13_02_P,메가박스중앙(주) 홍대지점 1관,193046.5347,450424.5645,영화,메가박스
영화,03_13_02_P,롯데시네마 수지 4관,207273.4907,423410.2183,영화,롯데시네마
영화,03_13_02_P,CGV 가수원점 1관,231431.1727,311691.6058,영화,CGV
영화,03_13_02_P,아카데미극장,391495.416,440085.7303,영화,
영화,03_13_02_P,가람영화관 1관,390949.2115,439719.707,영화,
영화,03_13_02_P,도계작은영화관(가람영화관 3관),381255.8726,416153.7369,영화,
영화,03_13_02_P,이스트라인시네마(이동영화),339073.5232,524509.0769,영화,
영화,03_13_02_P,태형영화,333788.7943,524104.9594,영화,
영화,03_13_02_P,메가박스 속초점 1관,338872.9337,521870.2622,영화,메가박스
영화,03_13_02_P,하늘관,302196.8616,507078.2791,영화,
영화,03_13_02_P,원통영화관,305746.2185,513717.9597,영화,
영화,03_13_02_P,CGV기린,315843.2857,496630.228,영화,CGV
영화,03_13_02_P,철원작은영화관 뚜루 2관,227352.3039,515864.1342,영화,
영화,03_13_02_P,HAPPY700 평창시네마 1관,325024.793,455006.7428,영화,
영화,03_13_02_P,(주) CGV 강릉지점 1관,367257.0896,474274.358,영화,CGV
영화,03_13_02_P,강릉독립예술극장 신영,367081.6296,474168.0956,영화,
영화,03_13_02_P,(주)강릉자동차극장,367183.6022,467401.0166,영화,
영화,03_13_02_P,대전극장,238573.8291,314011.0204,영화,
영화,03_13_02_P,CGV대전9 제3관,236652.1694,313435.5563,영화,CGV
영화,03_13_02_P,씨지브이동래 제5관,389816.233,193329.6059,영화,
