개방서비스명,개방서비스아이디,사업장명,좌표정보(x),좌표정보(y),업태구분명,소분류
영화,03_13_02_P,롯데시네마 동래관(제9관),389097.8009,192260.8116,영화,롯데시네마
영화,03_13_02_P,CGV 아시아드 제3관,387686.1949,189911.4305,영화,CGV
영화,03_13_02_P,메가박스중앙(주) 사상지점 1관,380509.7831,186704.0673,영화,메가박스
영화,03_13_02_P,CGV 화명 제1관,382882.2789,194681.151,영화,CGV
영화,03_13_02_P,메가박스 덕천 1관,382731.2102,192059.7456,영화,메가박스
영화,03_13_02_P,메가박스해운대(장산)7관,398269.0515,187874.7781,영화,메가박스
영화,03_13_02_P,CGV 센텀시티 5관,393952.2645,187602.9332,영화,CGV
영화,03_13_02_P,롯데시네마 해운대 제3관,398237.3635,187720.5111,영화,롯데시네마
영화,03_13_02_P,소극장(CINEMA 2),393724.6551,187847.3488,영화,
영화,03_13_02_P,롯데시네마 센텀시티 제1관,394083.5015,187707.5861,영화,롯데시네마
영화,03_13_02_P,CGV 해운대 2관,396596.4435,186999.8845,영화,CGV
영화,03_13_02_P,중앙극장1관,319781.9711,292897.2765,영화,
영화,03_13_02_P,CGV 청라 1관,168257.1702,447843.8442,영화,CGV
영화,03_13_02_P,롯데시네마 인천아시아드 1관,170234.0162,449416.8783,영화,롯데시네마
영화,03_13_02_P,메가박스 청라점 1관,169500.0,447993.88,영화,메가박스
영화,03_13_02_P,애관극장 1관,167185.0871,441195.4395,영화,
영화,03_13_02_P,애관극장 3관,167170.2034,441212.3421,영화,
영화,03_13_02_P,메가박스중앙(주) 송도지점 MX관,170067.9288,430784.6238,영화,메가박스
영화,03_13_02_P,CINE Q 부평 GH관,175568.4387,443344.9189,영화,
영화,03_13_02_P,롯데시네마 부평9 9관,175754.088,443547.361,영화,롯데시네마
영화,03_13_02_P,롯데시네마 부평역사 1관,175405.1137,443089.591,영화,롯데시네마
영화,03_13_02_P,CGV 연수역 4관,171347.0526,435117.5234,영화,CGV
영화,03_13_02_P,대한극장 1관,175370.9644,443242.9328,영화,
영화,03_13_02_P,CGV 인천연수 1관,171926.0767,433811.1364,영화,CGV
영화,03_13_02_P,아이즈빌씨지브이부평10 1관,173718.6048,446665.0644,영화,
영화,03_13_02_P,여수 시민회관,266583.403,138943.3776,영화,
영화,03_13_02_P,CGV 나주점 1관,181036.5362,169457.8414,영화,CGV
영화,03_13_02_P,여수자동차극장,258801.6262,137072.4045,영화,
영화,03_13_02_P,메가박스 여수웅천점 1관,262093.4908,139162.6764,영화,메가박스
영화,03_13_02_P,도곡시네마,191126.9194,169469.9349,영화,
영화,03_13_02_P,오가닉메이커협동조합시네마 1관,237497.9755,197216.0466,영화,
영화,03_13_02_P,호남영배사,191434.9992,181503.702,영화,
영화,03_13_02_P,가나시청각,200346.7746,444921.7302,영화,
영화,03_13_02_P,정남진시네마 1관,191498.3417,130811.5358,영화,
영화,03_13_02_P,씨지브이 제주 1관,156002.3972,507.5310548,영화,
영화,03_13_02_P,CGV제주노형1관,151441.4474,-1047.378627,영화,CGV
영화,03_13_02_P,자유로 자동차 극장 1관,176626.6164,481301.9265,영화,
영화,03_13_02_P,씨제이 씨지브이 주식회사 (문산점 1관),180932.9084,484915.1071,영화,
영화,03_13_02_P,CGV신세계경기 TEMPUR CINEMA,209514.368,424782.5285,영화,CGV
영화,03_13_02_P,메가박스중앙 주식회사 파주출판도시점(5관),172401.2518,467977.5877,영화,메가박스
영화,03_13_02_P,CGV동백 제1관,213383.9778,419575.3412,영화,CGV
영화,03_13_02_P,문예회관,217578.6165,414463.5361,영화,
영화,03_13_02_P,뉴아트프로덕션(이동상영관),198456.128,450735.8679,영화,
영화,03_13_02_P,헤이리 시네마,173299.2911,476607.4128,영화,
영화,03_13_02_P,롯데시네마 파주운정관 제1관,176725.2624,469706.9911,영화,롯데시네마
영화,03_13_02_P,롯데시네마 제주아라 6관,156787.8258,-1295.616285,영화,롯데시네마
영화,03_13_02_P,CGV서면삼정타워제1관,387608.0142,185703.079,영화,CGV
영화,03_13_02_P,메기박스 중앙(주) 부천 스타필드시티지점 2관,183469.3677,439944.2232,영화,
영화,03_13_02_P,롯데시네마 엠비씨네 시그니처 M,300814.3278,185515.0537,영화,롯데시네마
영화,03_13_02_P,퍼스트가든 자동차극장,181846.9596,470130.3979,영화,
영화,03_13_02_P,CGV(오산중앙)6관,206236.9081,404466.6956,영화,CGV
영화,03_13_02_P,롯데컬처웍스(주)롯데시네마 대전 관저 1관,229902.1768,311365.3487,영화,롯데시네마
영화,03_13_02_P,포천)클라우드시네마 1관,223793.7883,509795.7858,영화,
영화,03_13_02_P,메가박스중앙(주) 성수지점 1관,203903.3536,448846.8202,영화,메가박스
영화,03_13_02_P,CGV울산신천 1관,413327.4826,239791.1942,영화,CGV
영화,03_13_02_P,안영채X모노플렉스,209267.8319,407233.5254,영화,
영화,03_13_02_P,롯데시네마춘천 1관,263954.0757,486406.8856,영화,롯데시네마
영화,03_13_02_P,BodyCare Seat관(CGV춘천 1관),265386.6343,483368.2515,영화,CGV
영화,03_13_02_P,메가박스 남춘천 1관,263286.9396,485123.9106,영화,메가박스
영화,03_13_02_P,메가박스 중앙(주) 춘천석사지점 1관,265760.7509,484782.143,영화,메가박스
영화,03_13_02_P,롯데시네마 남원주1관,284012.1979,425846.2563,영화,롯데시네마
영화,03_13_02_P,메가박스 원주1관,282315.6736,427402.9246,영화,메가박스
영화,03_13_02_P,CGV원주1관,282420.4536,427386.4993,영화,CGV
영화,03_13_02_P,롯데시네마 원주무실점 7관,282361.6563,426273.5405,영화,롯데시네마
영화,03_13_02_P,화천읍관(산천어시네마),257959.6107,523204.6505,영화,
영화,03_13_02_P,아리아리 정선시네마 2관,347325.5597,432025.403,영화,
영화,03_13_02_P,고한시네마 1관,364813.5172,412459.4078,영화,
영화,03_13_02_P,문화극장,283846.4133,428499.9773,영화,
영화,03_13_02_P,메가박스 원주 센트럴점 1관,287371.6685,425538.2944,영화,메가박스
영화,03_13_02_P,메가박스 원주 센트럴점 6관,287336.986,425561.6915,영화,메가박스
영화,03_13_02_P,고성문화의 집,328115.669,542759.3291,영화,
영화,03_13_02_P,달홀영화관 1관,328732.9546,542805.0473,영화,
영화,03_13_02_P,롯데시네마동해관2관,386937.2531,448759.4186,영화,롯데시네마
영화,03_13_02_P,정중앙시네마 1관,286317.9038,512226.1013,영화,
영화,03_13_02_P,영월시네마 1관,330509.1786,410194.3273,영화,
영화,03_13_02_P,양양작은영화관 1관,342475.4395,509199.9186,영화,
영화,03_13_02_P,CGV하단아트몰링 1관,379212.0797,180390.069,영화,CGV
영화,03_13_02_P,메가박스 부산극장 1관,384919.4108,179609.2078,영화,메가박스
영화,03_13_02_P,메가박스 부산극장 7관,384871.0192,179600.3951,영화,메가박스
영화,03_13_02_P,롯데시네마 광복 제1관,385622.7805,179452.2248,영화,롯데시네마
영화,03_13_02_P,롯데시네마 대영 제1관,384985.4481,179597.593,영화,롯데시네마
영화,03_13_02_P,CGV대연 2관,391258.8699,184039.54,영화,CGV
영화,03_13_02_P,메가박스중앙(주)부산대지점 1관,390026.7695,194312.7237,영화,메가박스
영화,03_13_02_P,롯데컬처웍스(주)롯데시네마오투 1관,390183.8131,194117.4657,영화,롯데시네마
영화,03_13_02_P,부산예술관,390688.5607,182959.2892,영화,
영화,03_13_02_P,보물섬시네마,282200.7208,149969.1421,영화,
영화,03_13_02_P,롯데시네마 통영 (1관),330722.0113,152093.4279,영화,롯데시네마
영화,03_13_02_P,CGV통영(1관),330294.3763,151877.485,영화,CGV
영화,03_13_02_P,서울아트시네마,197279.3284,451765.4265,영화,
영화,03_13_02_P,알프스시네마 1관,387433.0319,230470.2142,영화,
영화,03_13_02_P,범서온천 자동차극장,401202.3383,238459.2254,영화,
영화,03_13_02_P,CGV울산삼산 제3관,412037.5114,229430.4553,영화,CGV
영화,03_13_02_P,롯데시네마 울산9(9관),412001.9667,229039.5633,영화,롯데시네마
영화,03_13_02_P,현대예술관,420448.2356,227525.7808,영화,
영화,03_13_02_P,인천미림극장 주식회사,167584.9854,441543.3215,영화,
영화,03_13_02_P,CGV 안동 2관,356541.0156,341426.3052,영화,CGV
영화,03_13_02_P,CGV순천신대 3관,250396.8735,158714.5191,영화,CGV
영화,03_13_02_P,목포극장1관,143530.571,143726.4012,영화,
영화,03_13_02_P,CGV 광양 1상영관,265896.9645,159854.4967,영화,CGV
영화,03_13_02_P,메가박스 목포하당(포르모) 1관,147387.7006,145561.0818,영화,메가박스
영화,03_13_02_P,제일극장,143032.9381,144510.5256,영화,
영화,03_13_02_P,CGV 목포제3관,146838.6226,145032.3528,영화,CGV
영화,03_13_02_P,고흥 작은영화관,227456.7466,124210.0784,영화,
영화,03_13_02_P,고흥 작은영화관(제2관),227142.4355,124099.3094,영화,
영화,03_13_02_P,롯데시네마 수원관 제1관,199673.3786,418025.5478,영화,롯데시네마
영화,03_13_02_P,메가박스 포항 컴포트 4관,411699.7165,281700.6209,영화,메가박스
영화,03_13_02_P,포항자동차극장2관,409810.631,293610.4597,영화,
영화,03_13_02_P,CGV 북포항(3관),413362.4224,284852.5835,영화,CGV
영화,03_13_02_P,롯데시네마 포항 1관,412902.6585,284383.4464,영화,롯데시네마
영화,03_13_02_P,메가박스중앙(주) 남포항점 6관,416721.0033,277577.3547,영화,메가박스
영화,03_13_02_P,인디플러스 포항,413284.9606,284873.1953,영화,
영화,03_13_02_P,CGV 양산삼호점 1관,396840.5494,214866.5062,영화,CGV
영화,03_13_02_P,CGV 양주옥정 6관,208043.5,479654.9,영화,CGV
영화,03_13_02_P,완도 빙그레 시네마 1관,176138.6773,91814.56738,영화,
영화,03_13_02_P,CGV김해율하 제1관,365144.7853,187151.1233,영화,CGV
영화,03_13_02_P,CGV부천옥길1관,184290.2408,440618.6533,영화,CGV
영화,03_13_02_P,대전독립영화전용관 씨네인디 U,236728.1378,313443.5058,영화,
영화,03_13_02_P,롯데시네마 상주 1관,303465.9545,324524.6874,영화,롯데시네마
영화,03_13_02_P,씨지브이(주) 고양행신 제1관,185318.5575,456821.6695,영화,
영화,03_13_02_P,CGV평택고덕 1관,206113.4802,392491.2884,영화,CGV
영화,03_13_02_P,씨지브이 울산동구1관,420536.1668,223852.8452,영화,
영화,03_13_02_P,KT&G 상상마당 cinema,192952.4207,449862.4658,영화,
영화,03_13_02_P,영화공장,395960.6969,211362.2806,영화,
영화,03_13_02_P,루프탑시네마 모다순천점,249664.4037,158698.4695,영화,
영화,03_13_02_P,CGV서면상상마당 제6관,387394.968,185837.3166,영화,CGV
영화,03_13_02_P,명지플러스시네마 1관,373470.6037,178919.5832,영화,
영화,03_13_02_P,조종시네마 제2관,230588.1995,479535.1118,영화,
영화,03_13_02_P,NH시네마 1관,237293.8591,214100.2441,영화,
영화,03_13_02_P,소소아트시네마,237754.2693,316805.2666,영화,
영화,03_13_02_P,CGV 남양주 화도,226029.8178,460824.6348,영화,CGV
영화,03_13_02_P,진도아리랑 시네마 1관,132895.8049,109406.103,영화,
영화,03_13_02_P,CGV 동탄그랑파사쥬 1관,209361.7794,407341.074,영화,CGV
영화,03_13_02_P,롯데시네마 대전(제1관),234901.1939,315605.266,영화,롯데시네마
영화,03_13_02_P,메가박스중앙(주) 대전지점 8관,234758.6004,316344.9024,영화,메가박스
영화,03_13_02_P,롯데시네마 대전둔산(제1관),233937.7441,317963.3479,영화,롯데시네마
영화,03_13_02_P,롯데시네마 대전센트럴관 1관,233985.7912,316847.1617,영화,롯데시네마
영화,03_13_02_P,CGV 대전탄방 4관,234834.8548,316331.8862,영화,CGV
영화,03_13_02_P,별빛영화마을 대전자동차극장,228465.007,303510.2844,영화,
영화,03_13_02_P,CGV 유성노은 1관,228510.5716,319123.8319,영화,CGV
영화,03_13_02_P,메가박스중앙(주)대전유성지점 5관,230861.7695,316893.9682,영화,메가박스
영화,03_13_02_P,메가박스중앙(주)마산지점 1관 컴포트,342378.5799,188083.1591,영화,메가박스
영화,03_13_02_P,CGV창원더시티 1관,350381.455,194669.2038,영화,CGV
영화,03_13_02_P,롯데시네마 거창 2관,282587.2875,243437.2659,영화,롯데시네마
영화,03_13_02_P,메가박스(주)창원내서지점 5관,337420.75,195460.1868,영화,메가박스
영화,03_13_02_P,CGV 창원상남(1관),353008.424,192790.4061,영화,CGV
영화,03_13_02_P,롯데시네마 진해 제1관,354588.5398,185722.5292,영화,롯데시네마
영화,03_13_02_P,씨네아트 리좀,343420.3961,190784.8897,영화,
영화,03_13_02_P,롯데시네마 프리미엄 경남대 1관,342008.2122,187957.5763,영화,롯데시네마
영화,03_13_02_P,롯데시네마 마산(합성동) 1관,344086.0401,194443.7023,영화,롯데시네마
영화,03_13_02_P,메가박스 진주중안 1관,298526.704,188715.2839,영화,메가박스
영화,03_13_02_P,메가박스 진주(태양의 제국)제1관,298620.4989,188831.3858,영화,메가박스
영화,03_13_02_P,스카라 거제 제1관,348447.0787,155708.4188,영화,
영화,03_13_02_P,롯데시네마창원7(1관),353052.9448,192993.3378,영화,롯데시네마
영화,03_13_02_P,거제자동차극장,349772.6885,147116.3818,영화,
영화,03_13_02_P,CGV거제 4관,347704.2059,155893.0016,영화,CGV
영화,03_13_02_P,롯데시네마 진주혁신 제7관,303762.5593,187362.8504,영화,롯데시네마
영화,03_13_02_P,"블루마씨네 1관, 2관",420159.3818,240543.3885,영화,
영화,03_13_02_P,CGV 동탄 4관,206044.3325,411453.9057,영화,CGV
영화,03_13_02_P,메가박스중앙(주)수원AK플라자 Dolby Cinema관,199920.1947,418246.9271,영화,메가박스
영화,03_13_02_P,태형영화,199597.6826,450624.1787,영화,
영화,03_13_02_P,CGV동수원 씨네앤포레,202803.4663,418036.0561,영화,CGV
영화,03_13_02_P,CGV동수원 제3관,202791.4479,418001.5002,영화,CGV
영화,03_13_02_P,메가박스중앙(주) 영통지점 제8관,206280.422,416752.2657,영화,메가박스
영화,03_13_02_P,(주)다연(메가박스 수원남문점) 1관,201340.8887,419369.9888,영화,메가박스
영화,03_13_02_P,롯데시네마 북수원 1관,198520.4175,422075.1568,영화,롯데시네마
영화,03_13_02_P,롯데시네마 광교아울렛 제6관,204888.8556,420476.3916,영화,롯데시네마
영화,03_13_02_P,롯데시네마 서수원 1관,195858.1535,419228.5768,영화,롯데시네마
영화,03_13_02_P,CGV광교 1관,205023.5829,420361.2482,영화,CGV
영화,03_13_02_P,CGV북수원제1관,200590.5117,422392.3846,영화,CGV
영화,03_13_02_P,메가박스 수원지점 1관,201782.7331,416501.6997,영화,메가박스
영화,03_13_02_P,CGV홍대 1관,193105.3351,450464.4442,영화,CGV
영화,03_13_02_P,롯데시네마 홍대입구관 제6관,193330.7141,450564.5132,영화,롯데시네마
영화,03_13_02_P,롯데시네마 합정 제1관,192311.6426,449855.6439,영화,롯데시네마
영화,03_13_02_P,CGV 광교상현 1관,205967.9253,421662.9071,영화,CGV
영화,03_13_02_P,롯데시네마 건대입구관 (제2관),206349.675,448396.9397,영화,롯데시네마
영화,03_13_02_P,CGV인천14 제3관,173552.3106,438905.868,영화,CGV
영화,03_13_02_P,CGV 왕십리 9관,203321.5623,451001.8687,영화,CGV
영화,03_13_02_P,CGV 인천논현1관,174128.2077,433391.1299,영화,CGV
영화,03_13_02_P,메가박스 인천논현 1관,175793.4067,432847.4975,영화,메가박스
영화,03_13_02_P,CGV포천(1관),213127.8331,480798.019,영화,CGV
영화,03_13_02_P,메가박스중앙(주) 세종청사지점 제1관,223042.6263,333554.4079,영화,메가박스
영화,03_13_02_P,도곡7관,204098.596,442807.3172,영화,
영화,03_13_02_P,한림 작은영화관 제1관,131888.0233,-9408.66885,영화,
영화,03_13_02_P,메가박스중앙(주)용인기흥지점(컴포트 1관),210124.0775,413542.1299,영화,메가박스
영화,03_13_02_P,CGV 전주에코시티 1관,211179.4213,263662.3291,영화,CGV
영화,03_13_02_P,초이자동차극장,218943.5416,333540.7638,영화,
영화,03_13_02_P,CGV Salon 서초,202245.3779,442987.987,영화,CGV
영화,03_13_02_P,화순시네마 제1관,198581.3292,173255.1708,영화,
영화,03_13_02_P,롯데시네마 천안불당 1관,209591.4828,367992.5044,영화,롯데시네마
영화,03_13_02_P,메가박스 컴포트 1관,189541.85,435187.7388,영화,메가박스
영화,03_13_02_P,CGV DRIVE IN 곤지암,226747.5146,426157.4302,영화,CGV
영화,03_13_02_P,롯데시네마 시흥장현 1관,182864.7428,429902.0714,영화,롯데시네마
영화,03_13_02_P,롯데시네마 전주송천관 1관,210850.2698,262991.6924,영화,롯데시네마
영화,03_13_02_P,CGV 대구죽전 1관,338717.7142,262242.3856,영화,CGV
영화,03_13_02_P,CGV 드라이브 인 영도,389989.6806,175680.6599,영화,CGV
영화,03_13_02_P,CGV첨단점 1관,186300.4016,190814.0515,영화,CGV
영화,03_13_02_P,메가박스 하남 7관,182753.5594,184879.9299,영화,메가박스
영화,03_13_02_P,롯데시네마 광산 4관,182582.4651,184555.2646,영화,롯데시네마
영화,03_13_02_P,롯데시네마 수완 4관,183530.6411,187845.5287,영화,롯데시네마
영화,03_13_02_P,CGV 김해9 제1관,370012.373,195252.4469,영화,CGV
영화,03_13_02_P,메가박스 양산점 4관,384210.7454,206199.7983,영화,메가박스
영화,03_13_02_P,롯데시네마사천 (제1관),298639.3353,176300.2788,영화,롯데시네마
영화,03_13_02_P,롯데시네마사천(제3관),298592.2278,176301.7482,영화,롯데시네마
영화,03_13_02_P,메가박스삼천포점 3관,294701.35,161674.8073,영화,메가박스
영화,03_13_02_P,롯데시네마 양산물금관(1관),381978.8298,203906.072,영화,롯데시네마
영화,03_13_02_P,씨지브이 김해장유 제1관~제6관,364053.3354,189566.1012,영화,
영화,03_13_02_P,밀양시네마1관,358367.4296,223580.4754,영화,
영화,03_13_02_P,롯데시네마 김해아울렛 제3관,366527.6478,188848.1937,영화,롯데시네마
영화,03_13_02_P,지리산시네파크,290173.2894,200181.5537,영화,
영화,03_13_02_P,CGV 창원6 제1관,349399.9707,194048.3347,영화,CGV
영화,03_13_02_P,메가박스창원6관,352494.9464,192629.5837,영화,메가박스
영화,03_13_02_P,씨지브이마산8 1관,343966.6217,194288.6445,영화,
영화,03_13_02_P,씨네밸리,347783.2404,255360.4759,영화,
영화,03_13_02_P,CGV 동탄호수공원 제2관,209253.3874,407725.1146,영화,CGV
영화,03_13_02_P,롯데시네마 향남(제4관),192141.2896,401495.4368,영화,롯데시네마
영화,03_13_02_P,CGV동탄역 제2관,208572.1677,411122.5782,영화,CGV
영화,03_13_02_P,메가박스 동탄 1관,206392.0983,411409.9034,영화,메가박스
영화,03_13_02_P,CGV화성봉담 1관,195981.6589,413019.6248,영화,CGV
영화,03_13_02_P,롯데시네마 병점관,203710.058,412437.8082,영화,롯데시네마
영화,03_13_02_P,롯데시네마 노원(제7관),205320.2848,461419.8818,영화,롯데시네마
영화,03_13_02_P,CGV 중계 제7관,205985.9533,459730.4378,영화,CGV
영화,03_13_02_P,롯데시네마 노원수락산역 제1관,204839.9779,463796.3812,영화,롯데시네마
